superficie;price;adresse;image_link
150;20000000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150m-rufisque-5409819
1200;120000000;Mbour, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-1200-m-ngaparou-5410180
50000;40000;Mariste, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-5ha-diamnadio-5410399
200;18000000;Diamniadio, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-200-m-diamniadio-5410909
150;3000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150-m-lac-rose-5411822
1800;900000;Ngor, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-1800u-ngor-5369235
150;45000000;Parcelle Assainies, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150m-parcelle-assainies-5412980
300;7000000;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300m-thies-5413043
10000;60000000;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-agricole-1-ha-thiokhol-5413139
325;25000000;Saly, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-325-m-saly-5413381
150;Prixsurdemande;Mbao, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150-m-mbao-5413540
150;130000000;Damel, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150-m-damel-5413729
225;3500000;Ndiass, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-225-m-diass-5413757
300;12500000;Saly, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-residentiel-5413763
150;6000000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5413956
300;4500000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-senegal-5414313
150;6500000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5414486
262;280000000;Mermoz-Sacré Coeur, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-262m-sotrac-mermoz-5367583
5000;1500000;Almadies, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-aux-almadies-5398697
201;85000000;Almadies, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-201-m-a-almadies-reclassement-5389908
150;12500000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-tivaouane-peulh-5415115
900;1200000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-yoff-virage-5399023
7300;Prixsurdemande;Hann Bel-Air, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-7300m-industrielle-bel-air-5390202
150;40000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150-m-cite-kalia-5415694
300;150000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300m-hangar-pelerin-5399658
150;2000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-150-m-cite-mansour-dia-5399678
150;2000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-150-m-yenne-kandam-5399677
;18000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-180-m-sicap-keur-massar-5416248
200;150000000;Almadies, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-200m-almadies-zone-de-recasement-5410912
150;7000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150m-keur-massar-5416562
20000;25000000;Mbour, Sénégal;https://sn.coinafrique.com/annonce/terrains/champ-de-2-hectares-a-sandiara-5411049
563;650000000;Ngor, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-a-ngor-almadies-5406530
150;2500000;Point E, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-a-diass-5386593
300;2600000;Malikounda, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-300m-a-malicounda-5386599
180;2500000;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-180-m-tougouni-5417235
24114;6000;Mbao, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-24114m-mbao-5417274
300;7500000;Mboro, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-300m-mboro-5417351
150;15000000;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150-m-thies-5417413
300;3500000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-a-dias-5407719
10920;80000000;Mbour, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-920m-louly-5418425
300;10000000;Niaga, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300m-cite-apix-5393250
300;16000000;Mbour, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-5418500
200;5000000;Sicap Liberté, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-200m-sicap-liberte-5418595
300;160000000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-300m-hangars-pelerins-yoff-5371142
225;5500000;Toubab Dialao, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-225-m-yenne-5418763
7;25000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/vente-villa-inachevee-ouest-foire-5397719
350;275000000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-tf-350-m-onomo-hotel-yoff-5419153
257;12000000;Saly, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-257m-nguerigne-petite-cote-5397805
225;20000000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-30lots-zac-mbao-5413748
154;95000000;Grand Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-154m-tf-scat-urbam-5389110
150;10000000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-150m-yene-pres-de-la-plage-5413808
225;10000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-225m-keur-massar-5403499
600;15599500;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/parcelle-600m-mboro-plage-5415803
300;2950000;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/parcelle-mboro-sur-mer-5373555
500;750000000;Mamelles, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-500m-3-facades-corniche-mamelles-5375134
264;250000000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-264m-a-demolir-a-biagui-virage-yoff-5398194
357;275000000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-357m-angle-hangars-pelerins-yoff-5398203
732;1000000000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-732m-pieds-dans-leau-virage-yoff-5379949
300;7500000;Mbour, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-300m2-popenguine-5419713
30000;650000000;Ziguinchor, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-30000m-ziguinchor-5414445
300;5000000;Mbour, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-300-m2-popenguine-serere-5419745
150;25000000;Mbao, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-bail-individuel-grand-mbao-5404128
235;185000000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-235-m2-angle-a-la-cite-djily-mbaye-yoff-5391350
300;130000000;Almadies, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadies-zone-de-recasement-5398452
167;80000000;Yoff, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-167m-hangar-pelerin-yoff-5391366
367;370000000;Dieuppeul-Derklé, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-367m-a-dieuppeul-5381838
262;280000000;Mermoz-Sacré Coeur, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-262m-a-mermoz-sotrac-5391435
150;15000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-a-niacoulrab-5394693
150;15000000;Keur Massar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-apix-et-keur-massar-5394801
150;2000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/parcelles-keur-abdou-5420029
200;Prixsurdemande;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/100-terrains-tf-200m-entree-thies-5394849
150;9000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-150m-ndiakhirate-5414822
180;5000000;Thies, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-a-pout-thies-bail-5394935
150;30000000;Almadies 2, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-150-m2-almadies-2-5394924
150;5500000;Diamniadio, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-diamniadio-dougar-5390070
150;17000000;Almadies 2, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-tf-a-kounoune-5415098
150;15000000;Cambérène, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-a-keur-massar-cite-sud-est-5390086
7000;215000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-7000m-sindia-5409785
3000;120000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-3000-m-cloture-sindia-5409788
10000;180000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-1ha-cloture-sindia-5409793
300;150000000;Ouest Foire, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadie-5399288
500;40000000;Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-500m-mbour-5399317
150;4000000;Rufisque, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrains-6lots-150m-diamniadio-en-face-terminus-ter-5415574
7300;500000;Hann Bel-Air, Dakar, Sénégal;https://sn.coinafrique.com/annonce/terrains/terrain-7300-m-hann-5395493
