web-scraper-order,web-scraper-start-url,container_data2,container_data2-href,superficie,price,adresse,image_link,image_link-href
"1752360592-1","https://sn.coinafrique.com/categorie/terrains","Terrain 150m²  - Rufisque","https://sn.coinafrique.com/annonce/terrains/terrain-150m-rufisque-5409819","150","20 000 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               heure","https://sn.coinafrique.com/annonce/terrains/terrains-6lots-150m-diamniadio-en-face-terminus-ter-5415574"
"1752360597-2","https://sn.coinafrique.com/categorie/terrains","Terrain 1200  m² - Ngaparou","https://sn.coinafrique.com/annonce/terrains/terrain-1200-m-ngaparou-5410180","1200","120 000 000 CFA","Mbour, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               6 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-1200-m-ngaparou-5410180"
"1752360602-3","https://sn.coinafrique.com/categorie/terrains","Terrain 5ha - Diamnadio","https://sn.coinafrique.com/annonce/terrains/terrain-5ha-diamnadio-5410399","50000 m2","40 000 CFA","Mariste, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-5ha-diamnadio-5410399"
"1752360609-4","https://sn.coinafrique.com/categorie/terrains","Terrains 200 m² - Diamniadio","https://sn.coinafrique.com/annonce/terrains/terrains-200-m-diamniadio-5410909","200","18 000 000 CFA","Diamniadio, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-200-m-diamniadio-5410909"
"1752360619-5","https://sn.coinafrique.com/categorie/terrains","Terrain 150 m² - Lac Rose","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-lac-rose-5411822","150 m2","3 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-lac-rose-5411822"
"1752360626-6","https://sn.coinafrique.com/categorie/terrains","Terrains 1800ù²  - Ngor","https://sn.coinafrique.com/annonce/terrains/terrains-1800u-ngor-5369235","1800","900 000 CFA","Ngor, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-1800u-ngor-5369235"
"1752360632-7","https://sn.coinafrique.com/categorie/terrains","Terrain 150m²  - Parcelle assainies","https://sn.coinafrique.com/annonce/terrains/terrain-150m-parcelle-assainies-5412980","150","45 000 000 CFA","Parcelle Assainies, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150m-parcelle-assainies-5412980"
"1752360640-8","https://sn.coinafrique.com/categorie/terrains","Terrain 300m²  - Thies","https://sn.coinafrique.com/annonce/terrains/terrain-300m-thies-5413043","300","7 000 000 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-300m-thies-5413043"
"1752360646-9","https://sn.coinafrique.com/categorie/terrains","Terrain agricole 1 ha - Thiokhol","https://sn.coinafrique.com/annonce/terrains/terrain-agricole-1-ha-thiokhol-5413139","10000","60 000 000 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-agricole-1-ha-thiokhol-5413139"
"1752360653-10","https://sn.coinafrique.com/categorie/terrains","Terrain 325 m² - Saly","https://sn.coinafrique.com/annonce/terrains/terrain-325-m-saly-5413381","325","25 000 000 CFA","Saly, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-325-m-saly-5413381"
"1752360657-11","https://sn.coinafrique.com/categorie/terrains","Terrain 150 m² - Mbao","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-mbao-5413540","150","Prix sur demande","Mbao, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-mbao-5413540"
"1752360660-12","https://sn.coinafrique.com/categorie/terrains","Terrain 150 m² - Damel","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-damel-5413729","150","130 000 000 CFA","Damel, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-damel-5413729"
"1752360676-13","https://sn.coinafrique.com/categorie/terrains","Terrain 225 m² - Diass","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-diass-5413757","225 m2","3 500 000 CFA","Ndiass, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-diass-5413757"
"1752360684-14","https://sn.coinafrique.com/categorie/terrains","Terrain 300 m² - Saly Vélingara Résidentiel","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-residentiel-5413763","300 m2","12 500 000 CFA","Saly, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-residentiel-5413763"
"1752360692-15","https://sn.coinafrique.com/categorie/terrains","Terrain 150m² - Sénégal","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5413956","150 m2","6 000 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5414486"
"1752360697-16","https://sn.coinafrique.com/categorie/terrains","Terrains  - Sénégal","https://sn.coinafrique.com/annonce/terrains/terrains-senegal-5414313","300 m2","4 500 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-senegal-5414313"
"1752360700-17","https://sn.coinafrique.com/categorie/terrains","Terrain 150m² -   Sénégal","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5414486","150 m2","6 500 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5414486"
"1752360704-18","https://sn.coinafrique.com/categorie/terrains","Terrains 262m² -Sotrac- Mermoz","https://sn.coinafrique.com/annonce/terrains/terrains-262m-sotrac-mermoz-5367583","262","280 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               10 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-262m-a-mermoz-sotrac-5391435"
"1752360712-19","https://sn.coinafrique.com/categorie/terrains","Terrain pied dans l'eau aux Almadies","https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-aux-almadies-5398697","5000 m2","1 500 000 CFA","Almadies, Dakar, Sénégal","",""
"1752360717-20","https://sn.coinafrique.com/categorie/terrains","Terrain 201 m² à Almadies Reclassement","https://sn.coinafrique.com/annonce/terrains/terrain-201-m-a-almadies-reclassement-5389908","201 m2","85 000 000 CFA","Almadies, Dakar, Sénégal","",""
"1752360723-21","https://sn.coinafrique.com/categorie/terrains","Terrains - Tivaouane peulh","https://sn.coinafrique.com/annonce/terrains/terrains-tivaouane-peulh-5415115","150","12 500 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-tivaouane-peulh-5415115"
"1752360728-22","https://sn.coinafrique.com/categorie/terrains","Terrain pied dans l'eau Yoff Virage","https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-yoff-virage-5399023","900 m2","1 200 000 CFA","Yoff, Dakar, Sénégal","",""
"1752360731-23","https://sn.coinafrique.com/categorie/terrains","Terrain 7300m² industrielle Bel air","https://sn.coinafrique.com/annonce/terrains/terrain-7300m-industrielle-bel-air-5390202","7300 m2","Prix sur demande","Hann Bel-Air, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               heure","https://sn.coinafrique.com/annonce/terrains/terrain-7300-m-hann-5395493"
"1752360737-24","https://sn.coinafrique.com/categorie/terrains","Terrain 150 m² - Cité Kalia","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-cite-kalia-5415694","150 m2","40 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               années","https://sn.coinafrique.com/annonce/terrains/vente-terrain-150-m-almadies-2-2384778"
"1752360743-25","https://sn.coinafrique.com/categorie/terrains","Terrain 300m² -Hangar pèlerin","https://sn.coinafrique.com/annonce/terrains/terrain-300m-hangar-pelerin-5399658","300 m2","150 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-300m-hangar-pelerin-5399658"
"1752360748-26","https://sn.coinafrique.com/categorie/terrains","Terrains 150 m² -Cité Mansour dia","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-cite-mansour-dia-5399678","150 m2","2 000 000 CFA","Dakar, Sénégal","",""
"1752360751-27","https://sn.coinafrique.com/categorie/terrains","Terrains  150 m² -Yenne kandam","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-yenne-kandam-5399677","150 m2","2 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-yenne-kandam-5399677"
"1752360756-28","https://sn.coinafrique.com/categorie/terrains","Terrain 180 m² Sicap keur Massar","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-sicap-keur-massar-5416248","","18 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-sicap-keur-massar-5416248"
"1752360763-29","https://sn.coinafrique.com/categorie/terrains","Terrains 200m²  - Almadies - zone de recasement","https://sn.coinafrique.com/annonce/terrains/terrains-200m-almadies-zone-de-recasement-5410912","200","150 000 000 CFA","Almadies, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-200m-almadies-zone-de-recasement-5410912"
"1752360768-30","https://sn.coinafrique.com/categorie/terrains","Terrain 150m²  - Keur Massar","https://sn.coinafrique.com/annonce/terrains/terrain-150m-keur-massar-5416562","150","7 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150m-keur-massar-5416562"
"1752360773-31","https://sn.coinafrique.com/categorie/terrains","Champ de 2 hectares à Sandiara","https://sn.coinafrique.com/annonce/terrains/champ-de-2-hectares-a-sandiara-5411049","20000 m2","25 000 000 CFA","Mbour, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               7 
               mois","https://sn.coinafrique.com/annonce/terrains/terrain-1000-m-mbour-5074676"
"1752360779-32","https://sn.coinafrique.com/categorie/terrains","terrain à Ngor almadies","https://sn.coinafrique.com/annonce/terrains/terrain-a-ngor-almadies-5406530","563","650 000 000 CFA","Ngor, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-a-ngor-almadies-5406530"
"1752360786-33","https://sn.coinafrique.com/categorie/terrains","Terrains à Diass","https://sn.coinafrique.com/annonce/terrains/terrains-a-diass-5386593","150 m2","2 500 000 CFA","Point E, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               années","https://sn.coinafrique.com/annonce/terrains/vente-terrain-diass-1768408"
"1752360795-34","https://sn.coinafrique.com/categorie/terrains","Terrains 300m²  à Malicounda","https://sn.coinafrique.com/annonce/terrains/terrains-300m-a-malicounda-5386599","300 m2","2 600 000 CFA","Malikounda, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               9 
               mois","https://sn.coinafrique.com/annonce/terrains/terrain-300m-malicounda-4928130"
"1752360804-35","https://sn.coinafrique.com/categorie/terrains","Terrain 180 m² - Tougouni","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-tougouni-5417235","180 m2","2 500 000 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-tougouni-5417235"
"1752360811-36","https://sn.coinafrique.com/categorie/terrains","Terrains 24114m² - Mbao","https://sn.coinafrique.com/annonce/terrains/terrains-24114m-mbao-5417274","24114","6 000 CFA","Mbao, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-24114m-mbao-5417274"
"1752360817-37","https://sn.coinafrique.com/categorie/terrains","Terrains 300m² - Mboro","https://sn.coinafrique.com/annonce/terrains/terrains-300m-mboro-5417351","300","7 500 000 CFA","Mboro, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrains-300m-mboro-5417351"
"1752360824-38","https://sn.coinafrique.com/categorie/terrains","Terrain 150 m² - Thiès","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-thies-5417413","150","15 000 000 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               jours","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-thies-5417413"
"1752360832-39","https://sn.coinafrique.com/categorie/terrains","Terrains  à Dias","https://sn.coinafrique.com/annonce/terrains/terrains-a-dias-5407719","300 m2","3 500 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               mois","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-kounoune-5148920"
"1752360839-40","https://sn.coinafrique.com/categorie/terrains","Terrain  920m² - Louly","https://sn.coinafrique.com/annonce/terrains/terrain-920m-louly-5418425","10920 m2","80 000 000 CFA","Mbour, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/terrain-920m-louly-5418425"
"1752360844-41","https://sn.coinafrique.com/categorie/terrains","Terrain 300m² - Cité Apix","https://sn.coinafrique.com/annonce/terrains/terrain-300m-cite-apix-5393250","300","10 000 000 CFA","Niaga, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               années","https://sn.coinafrique.com/annonce/terrains/vente-terrain-2576343"
