web-scraper-order,web-scraper-start-url,container_data2,container_data2-href,superficie,price,adresse,image_link,image_link-href
"1752360851-42","https://sn.coinafrique.com/categorie/terrains","Terrain  300 m²- Saly Velingara","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-5418500","300 m2","16 000 000 CFA","Mbour, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-5418500"
"1752360854-43","https://sn.coinafrique.com/categorie/terrains","Terrain 200m²  - Sicap Liberté","https://sn.coinafrique.com/annonce/terrains/terrain-200m-sicap-liberte-5418595","200","5 000 000 CFA","Sicap Liberté, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/terrain-200m-sicap-liberte-5418595"
"1752360860-44","https://sn.coinafrique.com/categorie/terrains","Terrains 300m² hangars pèlerins  - Yoff","https://sn.coinafrique.com/annonce/terrains/terrains-300m-hangars-pelerins-yoff-5371142","300","160 000 000 CFA","Yoff, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/terrains-300m-hangars-pelerins-yoff-5371142"
"1752360864-45","https://sn.coinafrique.com/categorie/terrains","Terrain 225 m² - Yénne","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-yenne-5418763","225 m2","5 500 000 CFA","Toubab Dialao, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-yenne-5418763"
"1752360873-46","https://sn.coinafrique.com/categorie/terrains","Vente villa inachevée -Ouest Foire","https://sn.coinafrique.com/annonce/terrains/vente-villa-inachevee-ouest-foire-5397719","7","25 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/vente-villa-inachevee-ouest-foire-5397719"
"1752360879-47","https://sn.coinafrique.com/categorie/terrains","Terrain TF 350 m² -Onomo hôtel Yoff","https://sn.coinafrique.com/annonce/terrains/terrain-tf-350-m-onomo-hotel-yoff-5419153","350 m2","275 000 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               jour","https://sn.coinafrique.com/annonce/terrains/terrain-tf-350-m-onomo-hotel-yoff-5419153"
"1752360883-48","https://sn.coinafrique.com/categorie/terrains","Terrain 257m²- Nguerigne petite côte","https://sn.coinafrique.com/annonce/terrains/terrain-257m-nguerigne-petite-cote-5397805","257 m2","12 000 000 CFA","Saly, Sénégal","",""
"1752360888-49","https://sn.coinafrique.com/categorie/terrains","Terrains 30lots -Zac Mbao","https://sn.coinafrique.com/annonce/terrains/terrains-30lots-zac-mbao-5413748","225 m2","20 000 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               23 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-30lots-zac-mbao-5413748"
"1752360894-50","https://sn.coinafrique.com/categorie/terrains","Terrain 154m² TF -Scat urbam","https://sn.coinafrique.com/annonce/terrains/terrain-154m-tf-scat-urbam-5389110","154","95 000 000 CFA","Grand Yoff, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               23 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-154m-tf-scat-urbam-5389110"
"1752360898-51","https://sn.coinafrique.com/categorie/terrains","Terrain 150m² -Yene pres de la plage","https://sn.coinafrique.com/annonce/terrains/terrain-150m-yene-pres-de-la-plage-5413808","150 m2","10 000 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               22 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-150m-yene-pres-de-la-plage-5413808"
"1752360902-52","https://sn.coinafrique.com/categorie/terrains","Terrain 225m² -Keur Massar","https://sn.coinafrique.com/annonce/terrains/terrain-225m-keur-massar-5403499","225 m2","10 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               22 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-225m-keur-massar-5403499"
"1752360906-53","https://sn.coinafrique.com/categorie/terrains","Parcelle 600m² -Mboro plage","https://sn.coinafrique.com/annonce/terrains/parcelle-600m-mboro-plage-5415803","600 m2","15 599 500 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               21 
               heures","https://sn.coinafrique.com/annonce/terrains/parcelle-600m-mboro-plage-5415803"
"1752360913-54","https://sn.coinafrique.com/categorie/terrains","Parcelle -Mboro sur mer .","https://sn.coinafrique.com/annonce/terrains/parcelle-mboro-sur-mer-5373555","300 m2","2 950 000 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               21 
               heures","https://sn.coinafrique.com/annonce/terrains/parcelle-mboro-sur-mer-5373555"
"1752360918-55","https://sn.coinafrique.com/categorie/terrains","Terrains 500m² 3 façades) corniche - Mamelles","https://sn.coinafrique.com/annonce/terrains/terrains-500m-3-facades-corniche-mamelles-5375134","500","750 000 000 CFA","Mamelles, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               17 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-500m-3-facades-corniche-mamelles-5375134"
"1752360921-56","https://sn.coinafrique.com/categorie/terrains","Terrain 264m² à démolir à Biagui virage - yoff","https://sn.coinafrique.com/annonce/terrains/terrain-264m-a-demolir-a-biagui-virage-yoff-5398194","264","250 000 000 CFA","Yoff, Dakar, Sénégal","",""
"1752360927-57","https://sn.coinafrique.com/categorie/terrains","Terrains 357m² angle hangars pèlerins   - Yoff","https://sn.coinafrique.com/annonce/terrains/terrains-357m-angle-hangars-pelerins-yoff-5398203","357","275 000 000 CFA","Yoff, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               13 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-357m-angle-hangars-pelerins-yoff-5398203"
"1752360932-58","https://sn.coinafrique.com/categorie/terrains","Terrains 732m² pieds dans l’eau virage - Yoff","https://sn.coinafrique.com/annonce/terrains/terrains-732m-pieds-dans-leau-virage-yoff-5379949","732","1 000 000 000 CFA","Yoff, Dakar, Sénégal","",""
"1752360939-59","https://sn.coinafrique.com/categorie/terrains","Terrains 300m2  - Popenguine","https://sn.coinafrique.com/annonce/terrains/terrains-300m2-popenguine-5419713","300","7 500 000 CFA","Mbour, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               12 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-300m2-popenguine-5419713"
"1752360944-60","https://sn.coinafrique.com/categorie/terrains","Terrains 30000m²  - Ziguinchor","https://sn.coinafrique.com/annonce/terrains/terrains-30000m-ziguinchor-5414445","30000","650 000 000 CFA","Ziguinchor, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               12 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-30000m-ziguinchor-5414445"
"1752360950-61","https://sn.coinafrique.com/categorie/terrains","Terrains 300 m2  - Popenguine serere","https://sn.coinafrique.com/annonce/terrains/terrains-300-m2-popenguine-serere-5419745","300","5 000 000 CFA","Mbour, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               12 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-300-m2-popenguine-serere-5419745"
"1752360959-62","https://sn.coinafrique.com/categorie/terrains","Terrains bail individuel  Grand Mbao","https://sn.coinafrique.com/annonce/terrains/terrains-bail-individuel-grand-mbao-5404128","150 m2","25 000 000 CFA","Mbao, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               12 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-bail-individuel-grand-mbao-5404128"
"1752360965-63","https://sn.coinafrique.com/categorie/terrains","Terrain 235 m2 angle à la cité Djil...","https://sn.coinafrique.com/annonce/terrains/terrain-235-m2-angle-a-la-cite-djily-mbaye-yoff-5391350","235","185 000 000 CFA","Yoff, Dakar, Sénégal","",""
"1752360969-64","https://sn.coinafrique.com/categorie/terrains","Terrain 300m²  - Almadies - zone de recasement","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadies-zone-de-recasement-5398452","300","130 000 000 CFA","Almadies, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               11 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadies-zone-de-recasement-5398452"
"1752360972-65","https://sn.coinafrique.com/categorie/terrains","Terrains 167m² Hangar pèlerin  - Yo...","https://sn.coinafrique.com/annonce/terrains/terrains-167m-hangar-pelerin-yoff-5391366","167","80 000 000 CFA","Yoff, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               11 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-167m-hangar-pelerin-yoff-5391366"
"1752360977-66","https://sn.coinafrique.com/categorie/terrains","Terrain 367m² à Dieuppeul","https://sn.coinafrique.com/annonce/terrains/terrain-367m-a-dieuppeul-5381838","367","370 000 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","",""
"1752360981-67","https://sn.coinafrique.com/categorie/terrains","Terrain 262m²  à Mermoz Sotrac","https://sn.coinafrique.com/annonce/terrains/terrain-262m-a-mermoz-sotrac-5391435","262 m2","280 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","",""
"1752360988-68","https://sn.coinafrique.com/categorie/terrains","Terrain à Niacoulrab","https://sn.coinafrique.com/annonce/terrains/terrain-a-niacoulrab-5394693","150 m2","15 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               années","https://sn.coinafrique.com/annonce/terrains/vente-terrains-niacoulrab-2598895"
"1752360994-69","https://sn.coinafrique.com/categorie/terrains","Terrains Apix et Keür massar","https://sn.coinafrique.com/annonce/terrains/terrains-apix-et-keur-massar-5394801","150 m2","15 000 000 CFA","Keur Massar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               9 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-apix-et-keur-massar-5394801"
"1752361000-70","https://sn.coinafrique.com/categorie/terrains","Parcelles - Keur abdou","https://sn.coinafrique.com/annonce/terrains/parcelles-keur-abdou-5420029","150 m2","2 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               9 
               heures","https://sn.coinafrique.com/annonce/terrains/parcelles-keur-abdou-5420029"
"1752361007-71","https://sn.coinafrique.com/categorie/terrains","100 Terrains  TF 200m² entrée Thiès","https://sn.coinafrique.com/annonce/terrains/100-terrains-tf-200m-entree-thies-5394849","200","Prix sur demande","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               9 
               heures","https://sn.coinafrique.com/annonce/terrains/100-terrains-tf-200m-entree-thies-5394849"
"1752361012-72","https://sn.coinafrique.com/categorie/terrains","Terrains 150m²  - Ndiakhirate","https://sn.coinafrique.com/annonce/terrains/terrains-150m-ndiakhirate-5414822","150","9 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               9 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-150m-ndiakhirate-5414822"
"1752361018-73","https://sn.coinafrique.com/categorie/terrains","Terrains à Pout  Thies bail","https://sn.coinafrique.com/annonce/terrains/terrains-a-pout-thies-bail-5394935","180 m2","5 000 000 CFA","Thies, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               10 
               mois","https://sn.coinafrique.com/annonce/terrains/terrain-180m-pout-thies-4861202"
"1752361023-74","https://sn.coinafrique.com/categorie/terrains","Terrains 150 m2  - Almadies 2","https://sn.coinafrique.com/annonce/terrains/terrains-150-m2-almadies-2-5394924","150","30 000 000 CFA","Almadies 2, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               8 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-150-m2-almadies-2-5394924"
"1752361028-75","https://sn.coinafrique.com/categorie/terrains","Terrains Diamniadio Dougar","https://sn.coinafrique.com/annonce/terrains/terrains-diamniadio-dougar-5390070","150 m2","5 500 000 CFA","Diamniadio, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               6 
               heures","https://sn.coinafrique.com/annonce/terrains/terrains-diamniadio-dougar-5390070"
"1752361033-76","https://sn.coinafrique.com/categorie/terrains","Terrains TF  à Kounoune","https://sn.coinafrique.com/annonce/terrains/terrains-tf-a-kounoune-5415098","150 m2","17 000 000 CFA","Almadies 2, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               mois","https://sn.coinafrique.com/annonce/terrains/terrains-150m-almadies-2-5181121"
"1752361036-77","https://sn.coinafrique.com/categorie/terrains","Terrain à Keur Massar cité sud est","https://sn.coinafrique.com/annonce/terrains/terrain-a-keur-massar-cite-sud-est-5390086","150 m2","15 000 000 CFA","Cambérène, Dakar, Sénégal","",""
"1752361041-78","https://sn.coinafrique.com/categorie/terrains","Terrain 7000m² -Sindia","https://sn.coinafrique.com/annonce/terrains/terrain-7000m-sindia-5409785","7000 m2","215 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-7000m-sindia-5409785"
"1752361043-79","https://sn.coinafrique.com/categorie/terrains","Terrain 3000 m² clôturé -Sindia","https://sn.coinafrique.com/annonce/terrains/terrain-3000-m-cloture-sindia-5409788","3000 m2","120 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               5 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-3000-m-cloture-sindia-5409788"
"1752361047-80","https://sn.coinafrique.com/categorie/terrains","Terrain 1ha clôturé -Sindia","https://sn.coinafrique.com/annonce/terrains/terrain-1ha-cloture-sindia-5409793","10000 m2","180 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               4 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-1ha-cloture-sindia-5409793"
"1752361050-81","https://sn.coinafrique.com/categorie/terrains","Terrain 300m² -Almadie","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadie-5399288","300 m2","150 000 000 CFA","Ouest Foire, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               3 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadie-5399288"
"1752361053-82","https://sn.coinafrique.com/categorie/terrains","Terrain 500m² -Mbour","https://sn.coinafrique.com/annonce/terrains/terrain-500m-mbour-5399317","500 m2","40 000 000 CFA","Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               2 
               heures","https://sn.coinafrique.com/annonce/terrains/terrain-500m-mbour-5399317"
"1752361056-83","https://sn.coinafrique.com/categorie/terrains","Terrains 6lots 150m² -Diamniadio en face terminus ter","https://sn.coinafrique.com/annonce/terrains/terrains-6lots-150m-diamniadio-en-face-terminus-ter-5415574","150 m2","4 000 000 CFA","Rufisque, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               heure","https://sn.coinafrique.com/annonce/terrains/terrains-6lots-150m-diamniadio-en-face-terminus-ter-5415574"
"1752361059-84","https://sn.coinafrique.com/categorie/terrains","Terrain 7300 m² - Hann","https://sn.coinafrique.com/annonce/terrains/terrain-7300-m-hann-5395493","7300 m2","500 000 CFA","Hann Bel-Air, Dakar, Sénégal","favorite_border 
      
    
            
              
              
            
            
              
               1 
               heure","https://sn.coinafrique.com/annonce/terrains/terrain-7300-m-hann-5395493"
